started	2026-06-28T16:54:04+08:00

== dauparas/LigandMPNN -> /public/home/yinyifan/protein_design/repos/LigandMPNN ==
TRY	LigandMPNN	https://github.com/dauparas/LigandMPNN.git
Cloning into '/public/home/yinyifan/protein_design/repos/LigandMPNN.tmp'...
Updating files:   1% (2/184)
Updating files: 100% (311/311), done.
CLONED	RFantibody	8fe311415754e0276d1a39c87c57e69c88927a2d	https://github.com/RosettaCommons/RFantibody.git

== baker-laboratory/rf_diffusion_all_atom -> /public/home/yinyifan/protein_design/repos/rf_diffusion_all_atom ==
TRY	rf_diffusion_all_atom	https://github.com/baker-laboratory/rf_diffusion_all_atom.git
Cloning into '/public/home/yinyifan/protein_design/repos/rf_diffusion_all_atom.tmp'...
Updating files:   7% (2/28)
Updating files:  10% (3/28)
Updating files:  14% (4/28)
Updating files:  17% (5/28)
Updating files:  21% (6/28)
Updating files:  25% (7/28)
Updating files:  28% (8/28)
Updating files:  32% (9/28)
Updating files:  35% (10/28)
Updating files:  39% (11/28)
Updating files:  42% (12/28)
Updating files:  46% (13/28)
Updating files:  50% (14/28)
Updating files:  53% (15/28)
Updating files:  57% (16/28)
Updating files:  60% (17/28)
Updating files:  64% (18/28)
Updating files:  67% (19/28)
Updating files:  71% (20/28)
Updating files:  75% (21/28)
Updating files:  78% (22/28)
Updating files:  82% (23/28)
Updating files:  85% (24/28)
Updating files:  89% (25/28)
Updating files:  92% (26/28)
Updating files:  96% (27/28)
Updating files: 100% (28/28)
Updating files: 100% (28/28), done.
CLONED	rf_diffusion_all_atom	f913a19e16f30858ce7a724fe028475b1871319c	https://github.com/baker-laboratory/rf_diffusion_all_atom.git

== sokrypton/ColabDesign -> /public/home/yinyifan/protein_design/repos/ColabDesign ==
TRY	ColabDesign	https://github.com/sokrypton/ColabDesign.git
Cloning into '/public/home/yinyifan/protein_design/repos/ColabDesign.tmp'...
Updating files:   1% (2/155)
Updating files:   2% (4/155)
Updating files:   3% (5/155)
Updating files:   4% (7/155)
Updating files:   5% (8/155)
Updating files:   6% (10/155)
Updating files:   7% (11/155)
Updating files:   8% (13/155)
Updating files:   9% (14/155)
Updating files:  10% (16/155)
Updating files:  11% (18/155)
Updating files:  12% (19/155)
Updating files:  13% (21/155)
Updating files:  14% (22/155)
Updating files:  15% (24/155)
Updating files:  16% (25/155)
Updating files:  17% (27/155)
Updating files:  18% (28/155)
Updating files:  19% (30/155)
Updating files:  20% (31/155)
Updating files:  21% (33/155)
Updating files:  22% (35/155)
Updating files:  23% (36/155)
Updating files:  24% (38/155)
Updating files:  25% (39/155)
Updating files:  26% (41/155)
Updating files:  27% (42/155)
Updating files:  28% (44/155)
Updating files:  29% (45/155)
Updating files:  30% (47/155)
Updating files:  31% (49/155)
Updating files:  32% (50/155)
Updating files:  33% (52/155)
Updating files:  34% (53/155)
Updating files:  35% (55/155)
Updating files:  36% (56/155)
Updating files:  37% (58/155)
Updating files:  38% (59/155)
Updating files:  39% (61/155)
Updating files:  40% (62/155)
Updating files:  41% (64/155)
Updating files:  42% (66/155)
Updating files:  43% (67/155)
Updating files:  44% (69/155)
Updating files:  45% (70/155)
Updating files:  46% (72/155)
Updating files:  47% (73/155)
Updating files:  48% (75/155)
Updating files:  49% (76/155)
Updating files:  50% (78/155)
Updating files:  51% (80/155)
Updating files:  52% (81/155)
Updating files:  53% (83/155)
Updating files:  54% (84/155)
Updating files:  55% (86/155)
Updating files:  56% (87/155)
Updating files:  57% (89/155)
Updating files:  58% (90/155)
Updating files:  59% (92/155)
Updating files:  60% (93/155)
Updating files:  61% (95/155)
Updating files:  62% (97/155)
Updating files:  63% (98/155)
Updating files:  64% (100/155)
Updating files:  65% (101/155)
Updating files:  66% (103/155)
Updating files:  67% (104/155)
Updating files:  68% (106/155)
Updating files:  69% (107/155)
Updating files:  70% (109/155)
Updating files:  71% (111/155)
Updating files:  72% (112/155)
Updating files:  73% (114/155)
Updating files:  74% (115/155)
Updating files:  75% (117/155)
Updating files:  76% (118/155)
Updating files:  77% (120/155)
Updating files:  78% (121/155)
Updating files:  79% (123/155)
Updating files:  80% (124/155)
Updating files:  81% (126/155)
Updating files:  82% (128/155)
Updating files:  83% (129/155)
Updating files:  84% (131/155)
Updating files:  85% (132/155)
Updating files:  86% (134/155)
Updating files:  87% (135/155)
Updating files:  88% (137/155)
Updating files:  89% (138/155)
Updating files:  90% (140/155)
Updating files:  91% (142/155)
Updating files:  92% (143/155)
Updating files:  93% (145/155)
Updating files:  94% (146/155)
Updating files:  95% (148/155)
Updating files:  96% (149/155)
Updating files:  97% (151/155)
Updating files:  98% (152/155)
Updating files:  99% (154/155)
Updating files: 100% (155/155)
Updating files: 100% (155/155), done.
CLONED	ColabDesign	e31a56fe1d9b4de25c8697f3a28b75892941cc72	https://github.com/sokrypton/ColabDesign.git
finished	2026-06-28T16:54:36+08:00
