design_id	role	artifact	path	exists
rfdiffusion_v1__design_18	primary	motif_aligned.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_18/motif_aligned.pdb	yes
rfdiffusion_v1__design_18	primary	qc.json	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_18/qc.json	yes
rfdiffusion_v1__design_18	primary	summary.md	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_18/summary.md	yes
rfdiffusion_v1__design_18	primary	motif_qc.pml	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_18/motif_qc.pml	yes
rfdiffusion_v1__design_4	primary	sequence.fasta	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_4/sequence.fasta	yes
rfdiffusion_v1__design_4	primary	af3_model.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_4/af3_model.pdb	yes
rfdiffusion_v1__design_4	primary	rf3_model.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_4/rf3_model.pdb	yes
rfdiffusion_v1__design_4	primary	backbone.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_4/backbone.pdb	yes
rfdiffusion_v1__design_4	primary	motif_mapping.tsv	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_4/motif_mapping.tsv	yes
rfdiffusion_v1__design_4	primary	motif_aligned.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_4/motif_aligned.pdb	yes
rfdiffusion_v1__design_4	primary	qc.json	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_4/qc.json	yes
rfdiffusion_v1__design_4	primary	summary.md	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_4/summary.md	yes
rfdiffusion_v1__design_4	primary	motif_qc.pml	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_4/motif_qc.pml	yes
foundry_rfd3__design_6	comparison_backup	sequence.fasta	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_6/sequence.fasta	yes
foundry_rfd3__design_6	comparison_backup	af3_model.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_6/af3_model.pdb	yes
foundry_rfd3__design_6	comparison_backup	rf3_model.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_6/rf3_model.pdb	yes
foundry_rfd3__design_6	comparison_backup	backbone.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_6/backbone.pdb	yes
foundry_rfd3__design_6	comparison_backup	motif_mapping.tsv	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_6/motif_mapping.tsv	yes
foundry_rfd3__design_6	comparison_backup	motif_aligned.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_6/motif_aligned.pdb	yes
foundry_rfd3__design_6	comparison_backup	qc.json	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_6/qc.json	yes
foundry_rfd3__design_6	comparison_backup	summary.md	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_6/summary.md	yes
foundry_rfd3__design_6	comparison_backup	motif_qc.pml	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_6/motif_qc.pml	yes
foundry_rfd3__design_14	comparison_backup	sequence.fasta	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_14/sequence.fasta	yes
foundry_rfd3__design_14	comparison_backup	af3_model.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_14/af3_model.pdb	yes
foundry_rfd3__design_14	comparison_backup	rf3_model.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_14/rf3_model.pdb	yes
foundry_rfd3__design_14	comparison_backup	backbone.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_14/backbone.pdb	yes
foundry_rfd3__design_14	comparison_backup	motif_mapping.tsv	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_14/motif_mapping.tsv	yes
foundry_rfd3__design_14	comparison_backup	motif_aligned.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_14/motif_aligned.pdb	yes
foundry_rfd3__design_14	comparison_backup	qc.json	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_14/qc.json	yes
foundry_rfd3__design_14	comparison_backup	summary.md	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_14/summary.md	yes
foundry_rfd3__design_14	comparison_backup	motif_qc.pml	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_14/motif_qc.pml	yes
foundry_rfd3__design_16	comparison_backup	sequence.fasta	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_16/sequence.fasta	yes
foundry_rfd3__design_16	comparison_backup	af3_model.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_16/af3_model.pdb	yes
foundry_rfd3__design_16	comparison_backup	rf3_model.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_16/rf3_model.pdb	yes
foundry_rfd3__design_16	comparison_backup	backbone.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_16/backbone.pdb	yes
foundry_rfd3__design_16	comparison_backup	motif_mapping.tsv	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_16/motif_mapping.tsv	yes
foundry_rfd3__design_16	comparison_backup	motif_aligned.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_16/motif_aligned.pdb	yes
foundry_rfd3__design_16	comparison_backup	qc.json	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_16/qc.json	yes
foundry_rfd3__design_16	comparison_backup	summary.md	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_16/summary.md	yes
foundry_rfd3__design_16	comparison_backup	motif_qc.pml	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_16/motif_qc.pml	yes
foundry_rfd3__design_0	comparison_backup	sequence.fasta	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_0/sequence.fasta	yes
foundry_rfd3__design_0	comparison_backup	af3_model.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_0/af3_model.pdb	yes
foundry_rfd3__design_0	comparison_backup	rf3_model.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_0/rf3_model.pdb	yes
foundry_rfd3__design_0	comparison_backup	backbone.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_0/backbone.pdb	yes
foundry_rfd3__design_0	comparison_backup	motif_mapping.tsv	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_0/motif_mapping.tsv	yes
foundry_rfd3__design_0	comparison_backup	motif_aligned.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_0/motif_aligned.pdb	yes
foundry_rfd3__design_0	comparison_backup	qc.json	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_0/qc.json	yes
foundry_rfd3__design_0	comparison_backup	summary.md	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_0/summary.md	yes
foundry_rfd3__design_0	comparison_backup	motif_qc.pml	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_0/motif_qc.pml	yes
foundry_rfd3__design_4	comparison_backup	sequence.fasta	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_4/sequence.fasta	yes
foundry_rfd3__design_4	comparison_backup	af3_model.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_4/af3_model.pdb	yes
foundry_rfd3__design_4	comparison_backup	rf3_model.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_4/rf3_model.pdb	yes
foundry_rfd3__design_4	comparison_backup	backbone.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_4/backbone.pdb	yes
foundry_rfd3__design_4	comparison_backup	motif_mapping.tsv	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_4/motif_mapping.tsv	yes
foundry_rfd3__design_4	comparison_backup	motif_aligned.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_4/motif_aligned.pdb	yes
foundry_rfd3__design_4	comparison_backup	qc.json	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_4/qc.json	yes
foundry_rfd3__design_4	comparison_backup	summary.md	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_4/summary.md	yes
foundry_rfd3__design_4	comparison_backup	motif_qc.pml	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_4/motif_qc.pml	yes
